=== per-family coverage (tier-4, 428 scored sites) ===
  f01 inheritance & MRO        links= 10  found= 10 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f02 callables & closures     links= 10  found=  9 (90.0%)  missed= 1  wide= 0  WRONG= 0
  f03 generics                 links= 14  found= 14 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f04 descriptors              links=  9  found=  9 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f05 decorators               links=  6  found=  1 (16.7%)  missed= 5  wide= 0  WRONG= 0
  f06 value flow               links=  8  found=  7 (87.5%)  missed= 1  wide= 0  WRONG= 0
  f07 imports & re-export      links=  5  found=  5 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f08 dynamic                  links=  2  found=  1 (50.0%)  missed= 1  wide= 1  WRONG= 0
  f09 adversarial              links=  9  found=  9 (100.0%)  missed= 0  wide= 1  WRONG= 0
  f10 forward references       links=  8  found=  8 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f11 multi-write & union      links= 12  found= 12 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f12 value flow               links=  8  found=  8 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f13 declared dispatch        links=  8  found=  8 (100.0%)  missed= 0  wide= 3  WRONG= 0
  f14 class objects            links= 14  found= 14 (100.0%)  missed= 0  wide=16  WRONG= 0
  f15 attribute chains         links=  6  found=  6 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f16 element types            links=  6  found=  6 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f18 lambda dispatch          links=  7  found=  7 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f19 package re-exports       links=  4  found=  4 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f21 module alias             links=  3  found=  3 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f22 annotation via type-ref FK links=  3  found=  3 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f23 typevar bound            links=  9  found=  9 (100.0%)  missed= 0  wide= 4  WRONG= 0
  f24 star import __all__      links=  1  found=  1 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f26 local annotation         links=  5  found=  5 (100.0%)  missed= 0  wide= 1  WRONG= 0
  f27 with target              links=  7  found=  7 (100.0%)  missed= 0  wide= 1  WRONG= 0
  f28 await                    links= 29  found= 29 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f29 subscript element        links= 33  found= 33 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f30 builtin elements         links= 15  found= 15 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f31 named blind spots        links=  4  found=  4 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f32 iteration protocol       links= 14  found= 14 (100.0%)  missed= 0  wide= 1  WRONG= 0
  f33 type stubs               links=  2  found=  2 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f34 assignment re-export     links=  8  found=  8 (100.0%)  missed= 0  wide= 2  WRONG= 0
  f35 generic union operand    links= 26  found= 26 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f36 property read result     links= 50  found= 50 (100.0%)  missed= 0  wide= 6  WRONG= 0
  f37 classmethod pairing      links= 12  found= 12 (100.0%)  missed= 0  wide= 0  WRONG= 0
  f38 nested class scope       links= 21  found= 21 (100.0%)  missed= 0  wide= 0  WRONG= 0
  nestmod.py nestmod.py               links=  1  found=  1 (100.0%)  missed= 0  wide= 0  WRONG= 0
  pkgmod relative imports (subpackage) links=  3  found=  3 (100.0%)  missed= 0  wide= 0  WRONG= 0

  TOTAL                         links=392  found=384 (98.0%)  missed= 8  wide=36  WRONG= 0
  recall      384/392 = 98.0%  of the links that actually ran
  f14_class_objects.py:64   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 39)] engine=[('client', 'f14_class_objects.py', 44)]
  f14_class_objects.py:74   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 34), ('client', 'f14_class_objects.py', 44)] engine=[('client', 'f14_class_objects.py', 29)]
  f14_class_objects.py:74   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 34), ('client', 'f14_class_objects.py', 44)] engine=[('client', 'f14_class_objects.py', 39)]
  f14_class_objects.py:78   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 39)] engine=[('client', 'f14_class_objects.py', 29)]
  f14_class_objects.py:78   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 39)] engine=[('client', 'f14_class_objects.py', 34)]
  f14_class_objects.py:78   WIDE       true=[('client', 'f14_class_objects.py', 22), ('client', 'f14_class_objects.py', 39)] engine=[('client', 'f14_class_objects.py', 44)]
  f23_typevar_bound.py:53   WIDE       true=[('client', 'f23_typevar_bound.py', 45)] engine=[('client', 'f23_typevar_bound.py', 40)]
  f23_typevar_bound.py:57   WIDE       true=[('client', 'f23_typevar_bound.py', 45)] engine=[('client', 'f23_typevar_bound.py', 40)]
  f23_typevar_bound.py:71   WIDE       true=[('client', 'f23_typevar_bound.py', 45)] engine=[('client', 'f23_typevar_bound.py', 40)]
  f23_typevar_bound.py:75   WIDE       true=[('client', 'f23_typevar_bound.py', 45)] engine=[('client', 'f23_typevar_bound.py', 40)]
  f26_local_annotation.py:42   WIDE       true=[('client', 'f26_local_annotation.py', 27)] engine=[('client', 'f26_local_annotation.py', 22)]
  f27_with_target.py:56   WIDE       true=[('client', 'f27_with_target.py', 33)] engine=[('client', 'f27_with_target.py', 28)]
  f32_iteration_protocol.py:143  WIDE       true=[('client', 'f32_iteration_protocol.py', 64), ('client', 'f32_iteration_protocol.py', 69)] engine=[('client', 'f32_iteration_protocol.py', 59)]
  f34_reexport_union.py:26   WIDE       true=[('client', 'rxaccel.py', 5)] engine=[('client', 'rxlib.py', 8)]
  f34_reexport_union.py:31   WIDE       true=[('client', 'rxlib.py', 8)] engine=[('client', 'rxaccel.py', 5)]
  f36_property_result.py:155  WIDE       true=[('client', 'f36_property_result.py', 55), ('client', 'f36_property_result.py', 70), ('client', 'f36_property_result.py', 79)] engine=[('client', 'f36_property_result.py', 60)]
  f36_property_result.py:168  WIDE       true=[('client', 'f36_property_result.py', 55), ('client', 'f36_property_result.py', 79), ('client', 'f36_property_result.py', 146), ('client', 'f36_property_result.py', 150)] engine=[('client', 'f36_property_result.py', 60)]
  f36_property_result.py:168  WIDE       true=[('client', 'f36_property_result.py', 55), ('client', 'f36_property_result.py', 79), ('client', 'f36_property_result.py', 146), ('client', 'f36_property_result.py', 150)] engine=[('client', 'f36_property_result.py', 139)]
  f36_property_result.py:179  WIDE       true=[('client', 'f36_property_result.py', 55), ('client', 'f36_property_result.py', 70)] engine=[('client', 'f36_property_result.py', 60)]
  f36_property_result.py:179  WIDE       true=[('client', 'f36_property_result.py', 55), ('client', 'f36_property_result.py', 70)] engine=[('client', 'f36_property_result.py', 102)]
  f36_property_result.py:227  WIDE       true=[('client', 'f36_property_result.py', 55), ('client', 'f36_property_result.py', 70)] engine=[('client', 'f36_property_result.py', 60)]
